time_s,node_id,x_m,y_m,z_m,initial_energy_J,remaining_energy_J,consumed_energy_J,sf
68400,2,48.9841,-103.8642,39.698,10000,9994.022,5.978,7
68400,3,73.4761,-155.7962,41.8971,10000,9985.531,14.469,7
68400,4,97.9681,-207.7283,43.9963,10000,9987.779,12.221,7
68400,5,122.4601,-259.6604,45.9954,10000,9986.637,13.363,7
68400,6,146.9522,-311.5925,47.8946,10000,9986.029,13.971,7
68400,7,171.4442,-363.5246,49.6939,10000,9985.598,14.402,7
68400,8,195.9362,-415.4566,51.3932,10000,9989.698,10.302,7
68400,9,220.4282,-467.3887,52.9925,10000,9985.531,14.469,7
68400,10,245.6358,-518.9486,54.4919,10000,9992.676,7.324,7
68400,11,274.0942,-568.8177,55.8913,10000,9985.531,14.469,7
68400,12,302.5525,-618.6867,57.1908,10000,9989.787,10.213,7
68400,13,331.0109,-668.5558,58.3903,10000,9988.538,11.462,7
68400,14,359.4693,-718.4248,59.4898,10000,9988.974,11.026,7
68400,15,387.9276,-768.2939,60.4894,10000,9987.788,12.212,7
68400,16,416.386,-818.1629,61.389,10000,9985.966,14.034,7
68400,17,444.8443,-868.032,62.1887,10000,9985.639,14.361,7
68400,18,473.3027,-917.901,62.8884,10000,9989.406,10.594,7
68400,19,501.7611,-967.77,63.4881,10000,9987.623,12.377,7
68400,20,530.2194,-1017.6391,63.9879,10000,9986.701,13.299,7
68400,21,558.6778,-1067.5081,64.3878,10000,9989.952,10.048,7
68400,22,587.1362,-1117.3772,64.6876,10000,9985.531,14.469,7
68400,23,609.7704,-1170.0712,64.8875,10000,9985.531,14.469,7
68400,24,631.3161,-1223.2932,64.9875,10000,9986.858,13.142,7
68400,25,652.8617,-1276.5153,64.9875,10000,9986.436,13.564,7
68400,26,674.4073,-1329.7373,64.8875,10000,9996.042,3.958,7
68400,27,695.9529,-1382.9594,64.6876,10000,9988.977,11.023,7
68400,28,717.4985,-1436.1814,64.3878,10000,9985.619,14.381,7
68400,29,739.0441,-1489.4035,63.9879,10000,9993.378,6.622,7
68400,30,760.5897,-1542.6255,63.4881,10000,9985.531,14.469,7
68400,31,782.1354,-1595.8476,62.8884,10000,9987.458,12.542,7
68400,32,803.681,-1649.0697,62.1887,10000,9996.716,3.284,7
68400,33,825.2266,-1702.2917,61.389,10000,9992.202,7.798,7
68400,34,846.7722,-1755.5138,60.4894,10000,9992.394,7.606,7
68400,35,868.3178,-1808.7358,59.4898,10000,9989.7,10.3,7
68400,36,889.8634,-1861.9579,58.3903,10000,9996.902,3.098,7
68400,37,903.8892,-1917.4903,57.1908,10000,9990.835,9.165,7
68400,38,915.9426,-1973.6286,55.8913,10000,9997.808,2.192,7
68400,39,927.9959,-2029.767,54.4919,10000,9997.808,2.192,7
68400,40,940.0493,-2085.9054,52.9925,10000,9985.531,14.469,7
68400,41,952.1027,-2142.0437,51.3932,10000,9997.485,2.515,7
68400,42,964.1561,-2198.1821,49.6939,10000,9991.104,8.896,7
68400,43,976.2095,-2254.3205,47.8946,10000,9993.619,6.381,7
68400,44,988.2628,-2310.4588,45.9954,10000,9985.874,14.126,7
68400,45,1000.3162,-2366.5972,43.9963,10000,9987.155,12.845,7
68400,46,1012.3696,-2422.7356,41.8971,10000,9986.198,13.802,7
68400,47,1024.423,-2478.8739,39.698,10000,9991.473,8.527,7
68400,48,1036.4764,-2535.0123,37.399,10000,9987.82,12.18,7
68400,49,1048.5297,-2591.1507,35,10000,9986.266,13.734,7
72000,0,0,0,35,10000,9990.713,9.287,7
72000,1,24.492,-51.9321,37.399,10000,9994.547,5.453,7
72000,2,48.9841,-103.8642,39.698,10000,9993.745,6.255,7
72000,3,73.4761,-155.7962,41.8971,10000,9984.77,15.23,7
72000,4,97.9681,-207.7283,43.9963,10000,9987.156,12.844,7
72000,5,122.4601,-259.6604,45.9954,10000,9986.014,13.986,7
72000,6,146.9522,-311.5925,47.8946,10000,9985.267,14.733,7
72000,7,171.4442,-363.5246,49.6939,10000,9984.859,15.141,7
72000,8,195.9362,-415.4566,51.3932,10000,9989.073,10.927,7
72000,9,220.4282,-467.3887,52.9925,10000,9984.77,15.23,7
72000,10,245.6358,-518.9486,54.4919,10000,9992.006,7.994,7
72000,11,274.0942,-568.8177,55.8913,10000,9984.77,15.23,7
72000,12,302.5525,-618.6867,57.1908,10000,9989.37,10.63,7
72000,13,331.0109,-668.5558,58.3903,10000,9988.075,11.925,7
72000,14,359.4693,-718.4248,59.4898,10000,9988.488,11.512,7
72000,15,387.9276,-768.2939,60.4894,10000,9987.165,12.835,7
72000,16,416.386,-818.1629,61.389,10000,9985.273,14.727,7
72000,17,444.8443,-868.032,62.1887,10000,9984.878,15.122,7
72000,18,473.3027,-917.901,62.8884,10000,9989.082,10.918,7
72000,19,501.7611,-967.77,63.4881,10000,9987.092,12.908,7
72000,20,530.2194,-1017.6391,63.9879,10000,9986.032,13.968,7
72000,21,558.6778,-1067.5081,64.3878,10000,9989.58,10.42,7
72000,22,587.1362,-1117.3772,64.6876,10000,9984.77,15.23,7
72000,23,609.7704,-1170.0712,64.8875,10000,9984.77,15.23,7
72000,24,631.3161,-1223.2932,64.9875,10000,9986.097,13.903,7
72000,25,652.8617,-1276.5153,64.9875,10000,9985.799,14.201,7
72000,26,674.4073,-1329.7373,64.8875,10000,9995.764,4.236,7
72000,27,695.9529,-1382.9594,64.6876,10000,9988.377,11.623,7
72000,28,717.4985,-1436.1814,64.3878,10000,9984.88,15.12,7
72000,29,739.0441,-1489.4035,63.9879,10000,9993.263,6.737,7
72000,30,760.5897,-1542.6255,63.4881,10000,9984.77,15.23,7
72000,31,782.1354,-1595.8476,62.8884,10000,9986.765,13.235,7
72000,32,803.681,-1649.0697,62.1887,10000,9996.554,3.446,7
72000,33,825.2266,-1702.2917,61.389,10000,9991.924,8.076,7
72000,34,846.7722,-1755.5138,60.4894,10000,9992.163,7.837,7
72000,35,868.3178,-1808.7358,59.4898,10000,9989.352,10.648,7
72000,36,889.8634,-1861.9579,58.3903,10000,9996.647,3.353,7
72000,37,903.8892,-1917.4903,57.1908,10000,9990.397,9.603,7
72000,38,915.9426,-1973.6286,55.8913,10000,9997.693,2.307,7
72000,39,927.9959,-2029.767,54.4919,10000,9997.693,2.307,7
72000,40,940.0493,-2085.9054,52.9925,10000,9984.77,15.23,7
72000,41,952.1027,-2142.0437,51.3932,10000,9997.208,2.792,7
72000,42,964.1561,-2198.1821,49.6939,10000,9990.502,9.498,7
72000,43,976.2095,-2254.3205,47.8946,10000,9993.249,6.751,7
72000,44,988.2628,-2310.4588,45.9954,10000,9985.112,14.888,7
72000,45,1000.3162,-2366.5972,43.9963,10000,9986.555,13.445,7
72000,46,1012.3696,-2422.7356,41.8971,10000,9985.437,14.563,7
72000,47,1024.423,-2478.8739,39.698,10000,9990.827,9.173,7
72000,48,1036.4764,-2535.0123,37.399,10000,9987.104,12.896,7
72000,49,1048.5297,-2591.1507,35,10000,9985.504,14.496,7
75600,0,0,0,35,10000,9990.366,9.634,7
75600,1,24.492,-51.9321,37.399,10000,9994.163,5.837,7
75600,2,48.9841,-103.8642,39.698,10000,9993.468,6.532,7
75600,3,73.4761,-155.7962,41.8971,10000,9984.008,15.992,7
75600,4,97.9681,-207.7283,43.9963,10000,9986.554,13.446,7
75600,5,122.4601,-259.6604,45.9954,10000,9985.529,14.471,7
75600,6,146.9522,-311.5925,47.8946,10000,9984.573,15.427,7
75600,7,171.4442,-363.5246,49.6939,10000,9984.211,15.789,7
75600,8,195.9362,-415.4566,51.3932,10000,9988.541,11.459,7
75600,9,220.4282,-467.3887,52.9925,10000,9984.008,15.992,7
75600,10,245.6358,-518.9486,54.4919,10000,9991.452,8.548,7
75600,11,274.0942,-568.8177,55.8913,10000,9984.008,15.992,7
75600,12,302.5525,-618.6867,57.1908,10000,9988.722,11.278,7
75600,13,331.0109,-668.5558,58.3903,10000,9987.497,12.503,7
75600,14,359.4693,-718.4248,59.4898,10000,9987.956,12.044,7
75600,15,387.9276,-768.2939,60.4894,10000,9986.725,13.275,7
75600,16,416.386,-818.1629,61.389,10000,9984.811,15.189,7
75600,17,444.8443,-868.032,62.1887,10000,9984.137,15.863,7
75600,18,473.3027,-917.901,62.8884,10000,9988.759,11.241,7
75600,19,501.7611,-967.77,63.4881,10000,9986.421,13.579,7
75600,20,530.2194,-1017.6391,63.9879,10000,9985.454,14.546,7
75600,21,558.6778,-1067.5081,64.3878,10000,9989.187,10.813,7
75600,22,587.1362,-1117.3772,64.6876,10000,9984.008,15.992,7
75600,23,609.7704,-1170.0712,64.8875,10000,9984.008,15.992,7
75600,24,631.3161,-1223.2932,64.9875,10000,9985.427,14.573,7
75600,25,652.8617,-1276.5153,64.9875,10000,9985.083,14.917,7
75600,26,674.4073,-1329.7373,64.8875,10000,9995.462,4.538,7
75600,27,695.9529,-1382.9594,64.6876,10000,9987.845,12.155,7
75600,28,717.4985,-1436.1814,64.3878,10000,9984.141,15.859,7
75600,29,739.0441,-1489.4035,63.9879,10000,9992.869,7.131,7
75600,30,760.5897,-1542.6255,63.4881,10000,9984.008,15.992,7
75600,31,782.1354,-1595.8476,62.8884,10000,9986.093,13.907,7
75600,32,803.681,-1649.0697,62.1887,10000,9996.415,3.585,7
75600,33,825.2266,-1702.2917,61.389,10000,9991.647,8.353,7
75600,34,846.7722,-1755.5138,60.4894,10000,9991.931,8.069,7
75600,35,868.3178,-1808.7358,59.4898,10000,9988.728,11.272,7
75600,36,889.8634,-1861.9579,58.3903,10000,9996.439,3.561,7
75600,37,903.8892,-1917.4903,57.1908,10000,9989.635,10.365,7
75600,38,915.9426,-1973.6286,55.8913,10000,9997.577,2.423,7
75600,39,927.9959,-2029.767,54.4919,10000,9997.577,2.423,7
75600,40,940.0493,-2085.9054,52.9925,10000,9984.008,15.992,7
75600,41,952.1027,-2142.0437,51.3932,10000,9997.093,2.907,7
75600,42,964.1561,-2198.1821,49.6939,10000,9989.9,10.1,7
75600,43,976.2095,-2254.3205,47.8946,10000,9992.832,7.168,7
75600,44,988.2628,-2310.4588,45.9954,10000,9984.351,15.649,7
75600,45,1000.3162,-2366.5972,43.9963,10000,9986.07,13.93,7
75600,46,1012.3696,-2422.7356,41.8971,10000,9984.674,15.326,7
75600,47,1024.423,-2478.8739,39.698,10000,9990.227,9.773,7
75600,48,1036.4764,-2535.0123,37.399,10000,9986.388,13.612,7
75600,49,1048.5297,-2591.1507,35,10000,9984.743,15.257,7
79200,0,0,0,35,10000,9990.158,9.842,7
79200,1,24.492,-51.9321,37.399,10000,9993.827,6.173,7
79200,2,48.9841,-103.8642,39.698,10000,9993.353,6.647,7
79200,3,73.4761,-155.7962,41.8971,10000,9983.246,16.754,7
79200,4,97.9681,-207.7283,43.9963,10000,9985.885,14.115,7
79200,5,122.4601,-259.6604,45.9954,10000,9984.906,15.094,7
79200,6,146.9522,-311.5925,47.8946,10000,9983.88,16.12,7
79200,7,171.4442,-363.5246,49.6939,10000,9983.45,16.55,7
79200,8,195.9362,-415.4566,51.3932,10000,9988.193,11.807,7
79200,9,220.4282,-467.3887,52.9925,10000,9983.246,16.754,7
79200,10,245.6358,-518.9486,54.4919,10000,9990.829,9.171,7
79200,11,274.0942,-568.8177,55.8913,10000,9983.246,16.754,7
79200,12,302.5525,-618.6867,57.1908,10000,9988.144,11.856,7
79200,13,331.0109,-668.5558,58.3903,10000,9986.827,13.173,7
79200,14,359.4693,-718.4248,59.4898,10000,9987.378,12.622,7
79200,15,387.9276,-768.2939,60.4894,10000,9986.102,13.898,7
79200,16,416.386,-818.1629,61.389,10000,9984.188,15.812,7
79200,17,444.8443,-868.032,62.1887,10000,9983.398,16.602,7
79200,18,473.3027,-917.901,62.8884,10000,9988.412,11.588,7
79200,19,501.7611,-967.77,63.4881,10000,9985.681,14.319,7
79200,20,530.2194,-1017.6391,63.9879,10000,9984.784,15.216,7
79200,21,558.6778,-1067.5081,64.3878,10000,9988.957,11.043,7
79200,22,587.1362,-1117.3772,64.6876,10000,9983.246,16.754,7
79200,23,609.7704,-1170.0712,64.8875,10000,9983.246,16.754,7
79200,24,631.3161,-1223.2932,64.9875,10000,9984.826,15.174,7
79200,25,652.8617,-1276.5153,64.9875,10000,9984.32,15.68,7
79200,26,674.4073,-1329.7373,64.8875,10000,9995.184,4.816,7
79200,27,695.9529,-1382.9594,64.6876,10000,9987.197,12.803,7
79200,28,717.4985,-1436.1814,64.3878,10000,9983.423,16.577,7
79200,29,739.0441,-1489.4035,63.9879,10000,9992.615,7.385,7
79200,30,760.5897,-1542.6255,63.4881,10000,9983.246,16.754,7
79200,31,782.1354,-1595.8476,62.8884,10000,9985.538,14.462,7
79200,32,803.681,-1649.0697,62.1887,10000,9996.277,3.723,7
79200,33,825.2266,-1702.2917,61.389,10000,9991.462,8.538,7
79200,34,846.7722,-1755.5138,60.4894,10000,9991.699,8.301,7
79200,35,868.3178,-1808.7358,59.4898,10000,9988.057,11.943,7
79200,36,889.8634,-1861.9579,58.3903,10000,9996.323,3.677,7
79200,37,903.8892,-1917.4903,57.1908,10000,9989.197,10.803,7
79200,38,915.9426,-1973.6286,55.8913,10000,9997.462,2.538,7
79200,39,927.9959,-2029.767,54.4919,10000,9997.462,2.538,7
79200,40,940.0493,-2085.9054,52.9925,10000,9983.246,16.754,7
79200,41,952.1027,-2142.0437,51.3932,10000,9996.977,3.023,7
79200,42,964.1561,-2198.1821,49.6939,10000,9989.298,10.702,7
79200,43,976.2095,-2254.3205,47.8946,10000,9992.416,7.584,7
79200,44,988.2628,-2310.4588,45.9954,10000,9983.589,16.411,7
79200,45,1000.3162,-2366.5972,43.9963,10000,9985.422,14.578,7
79200,46,1012.3696,-2422.7356,41.8971,10000,9984.005,15.995,7
79200,47,1024.423,-2478.8739,39.698,10000,9989.58,10.42,7
79200,48,1036.4764,-2535.0123,37.399,10000,9985.671,14.329,7
79200,49,1048.5297,-2591.1507,35,10000,9983.981,16.019,7
82800,0,0,0,35,10000,9989.65,10.35,7
82800,1,24.492,-51.9321,37.399,10000,9993.596,6.404,7
82800,2,48.9841,-103.8642,39.698,10000,9993.052,6.948,7
82800,3,73.4761,-155.7962,41.8971,10000,9982.485,17.515,7
82800,4,97.9681,-207.7283,43.9963,10000,9985.26,14.74,7
82800,5,122.4601,-259.6604,45.9954,10000,9984.145,15.855,7
82800,6,146.9522,-311.5925,47.8946,10000,9983.118,16.882,7
82800,7,171.4442,-363.5246,49.6939,10000,9982.687,17.313,7
82800,8,195.9362,-415.4566,51.3932,10000,9987.683,12.317,7
82800,9,220.4282,-467.3887,52.9925,10000,9982.485,17.515,7
82800,10,245.6358,-518.9486,54.4919,10000,9990.367,9.633,7
82800,11,274.0942,-568.8177,55.8913,10000,9982.485,17.515,7
82800,12,302.5525,-618.6867,57.1908,10000,9987.475,12.525,7
82800,13,331.0109,-668.5558,58.3903,10000,9986.156,13.844,7
82800,14,359.4693,-718.4248,59.4898,10000,9986.777,13.223,7
82800,15,387.9276,-768.2939,60.4894,10000,9985.479,14.521,7
82800,16,416.386,-818.1629,61.389,10000,9983.472,16.528,7
82800,17,444.8443,-868.032,62.1887,10000,9982.636,17.364,7
82800,18,473.3027,-917.901,62.8884,10000,9987.951,12.049,7
82800,19,501.7611,-967.77,63.4881,10000,9984.988,15.012,7
82800,20,530.2194,-1017.6391,63.9879,10000,9984.114,15.886,7
82800,21,558.6778,-1067.5081,64.3878,10000,9988.308,11.692,7
82800,22,587.1362,-1117.3772,64.6876,10000,9982.485,17.515,7
82800,23,609.7704,-1170.0712,64.8875,10000,9982.485,17.515,7
82800,24,631.3161,-1223.2932,64.9875,10000,9984.18,15.82,7
82800,25,652.8617,-1276.5153,64.9875,10000,9983.558,16.442,7
82800,26,674.4073,-1329.7373,64.8875,10000,9994.976,5.024,7
82800,27,695.9529,-1382.9594,64.6876,10000,9986.641,13.359,7
82800,28,717.4985,-1436.1814,64.3878,10000,9982.684,17.316,7
82800,29,739.0441,-1489.4035,63.9879,10000,9991.979,8.021,7
82800,30,760.5897,-1542.6255,63.4881,10000,9982.485,17.515,7
82800,31,782.1354,-1595.8476,62.8884,10000,9984.913,15.087,7
82800,32,803.681,-1649.0697,62.1887,10000,9995.999,4.001,7
82800,33,825.2266,-1702.2917,61.389,10000,9991.138,8.862,7
82800,34,846.7722,-1755.5138,60.4894,10000,9991.352,8.648,7
82800,35,868.3178,-1808.7358,59.4898,10000,9987.502,12.498,7
82800,36,889.8634,-1861.9579,58.3903,10000,9996.185,3.815,7
82800,37,903.8892,-1917.4903,57.1908,10000,9988.758,11.242,7
82800,38,915.9426,-1973.6286,55.8913,10000,9997.323,2.677,7
82800,39,927.9959,-2029.767,54.4919,10000,9997.347,2.653,7
82800,40,940.0493,-2085.9054,52.9925,10000,9982.485,17.515,7
82800,41,952.1027,-2142.0437,51.3932,10000,9996.862,3.138,7
82800,42,964.1561,-2198.1821,49.6939,10000,9988.766,11.234,7
82800,43,976.2095,-2254.3205,47.8946,10000,9992.069,7.931,7
82800,44,988.2628,-2310.4588,45.9954,10000,9982.896,17.104,7
82800,45,1000.3162,-2366.5972,43.9963,10000,9984.682,15.318,7
82800,46,1012.3696,-2422.7356,41.8971,10000,9983.242,16.758,7
82800,47,1024.423,-2478.8739,39.698,10000,9989.095,10.905,7
82800,48,1036.4764,-2535.0123,37.399,10000,9985.001,14.999,7
82800,49,1048.5297,-2591.1507,35,10000,9983.219,16.781,7
86400,0,0,0,35,10000,9989.015,10.985,7
86400,1,24.492,-51.9321,37.399,10000,9993.271,6.729,7
86400,2,48.9841,-103.8642,39.698,10000,9992.591,7.409,7
86400,3,73.4761,-155.7962,41.8971,10000,9981.723,18.277,7
86400,4,97.9681,-207.7283,43.9963,10000,9984.499,15.501,7
86400,5,122.4601,-259.6604,45.9954,10000,9983.383,16.617,7
86400,6,146.9522,-311.5925,47.8946,10000,9982.357,17.643,7
86400,7,171.4442,-363.5246,49.6939,10000,9981.926,18.074,7
86400,8,195.9362,-415.4566,51.3932,10000,9987.149,12.851,7
86400,9,220.4282,-467.3887,52.9925,10000,9981.723,18.277,7
86400,10,245.6358,-518.9486,54.4919,10000,9990.09,9.91,7
86400,11,274.0942,-568.8177,55.8913,10000,9981.723,18.277,7
86400,12,302.5525,-618.6867,57.1908,10000,9987.034,12.966,7
86400,13,331.0109,-668.5558,58.3903,10000,9985.395,14.605,7
86400,14,359.4693,-718.4248,59.4898,10000,9986.153,13.847,7
86400,15,387.9276,-768.2939,60.4894,10000,9984.717,15.283,7
86400,16,416.386,-818.1629,61.389,10000,9982.71,17.29,7
86400,17,444.8443,-868.032,62.1887,10000,9981.875,18.125,7
86400,18,473.3027,-917.901,62.8884,10000,9987.466,12.534,7
86400,19,501.7611,-967.77,63.4881,10000,9984.227,15.773,7
86400,20,530.2194,-1017.6391,63.9879,10000,9983.353,16.647,7
86400,21,558.6778,-1067.5081,64.3878,10000,9987.938,12.062,7
86400,22,587.1362,-1117.3772,64.6876,10000,9981.723,18.277,7
86400,23,609.7704,-1170.0712,64.8875,10000,9981.723,18.277,7
86400,24,631.3161,-1223.2932,64.9875,10000,9983.695,16.305,7
86400,25,652.8617,-1276.5153,64.9875,10000,9982.806,17.194,7
86400,26,674.4073,-1329.7373,64.8875,10000,9994.721,5.279,7
86400,27,695.9529,-1382.9594,64.6876,10000,9985.948,14.052,7
86400,28,717.4985,-1436.1814,64.3878,10000,9981.966,18.034,7
86400,29,739.0441,-1489.4035,63.9879,10000,9991.864,8.136,7
86400,30,760.5897,-1542.6255,63.4881,10000,9981.723,18.277,7
86400,31,782.1354,-1595.8476,62.8884,10000,9984.242,15.758,7
86400,32,803.681,-1649.0697,62.1887,10000,9995.883,4.117,7
86400,33,825.2266,-1702.2917,61.389,10000,9990.836,9.164,7
86400,34,846.7722,-1755.5138,60.4894,10000,9991.004,8.996,7
86400,35,868.3178,-1808.7358,59.4898,10000,9987.039,12.961,7
86400,36,889.8634,-1861.9579,58.3903,10000,9995.93,4.07,7
86400,37,903.8892,-1917.4903,57.1908,10000,9988.204,11.796,7
86400,38,915.9426,-1973.6286,55.8913,10000,9997.208,2.792,7
86400,39,927.9959,-2029.767,54.4919,10000,9997.231,2.769,7
86400,40,940.0493,-2085.9054,52.9925,10000,9981.723,18.277,7
86400,41,952.1027,-2142.0437,51.3932,10000,9996.747,3.253,7
86400,42,964.1561,-2198.1821,49.6939,10000,9988.233,11.767,7
86400,43,976.2095,-2254.3205,47.8946,10000,9991.723,8.277,7
86400,44,988.2628,-2310.4588,45.9954,10000,9982.135,17.865,7
86400,45,1000.3162,-2366.5972,43.9963,10000,9983.942,16.058,7
86400,46,1012.3696,-2422.7356,41.8971,10000,9982.479,17.521,7
86400,47,1024.423,-2478.8739,39.698,10000,9988.564,11.436,7
86400,48,1036.4764,-2535.0123,37.399,10000,9984.33,15.67,7
86400,49,1048.5297,-2591.1507,35,10000,9982.55,17.45,7
,,,,,,,,
,,,,,,,13.2702,
